"","time","acte_death2","acte_death2u","acte_death2l","acte_fed2","acte_fed2l","acte_fed2u"
"1",1,0.700059817854328,0.703722758124743,0.69599920600655,0.00744969341299536,0.00796232638292478,0.00693433951846692
"2",2,0.700800572187479,0.70455091353436,0.696644052347454,0.00758645346145723,0.00811004128688695,0.00706030139406603
"3",3,0.701526884045791,0.705365753432308,0.69727324587793,0.00772550813004281,0.0082602549394687,0.00718835855749616
"4",4,0.702238711159577,0.706167239119455,0.697886740782205,0.00786689131982294,0.0084130043579567,0.00731854183262676
"5",5,0.702936011962263,0.706955332527431,0.698484492044274,0.00801063733432084,0.00856832699315119,0.00745088241228201
"6",6,0.7036187455898,0.707729996216798,0.699066455449156,0.00815678088208235,0.00872626073180908,0.0075854118608008
"7",7,0.704286871880094,0.708491193375212,0.699632587584187,0.00830535707920639,0.0088868438990319,0.00772216211656851
"8",8,0.704940351372457,0.709238887815587,0.700182845840371,0.00845640145183389,0.00905011526059641,0.00786116549451912
"9",9,0.705579145307092,0.709973043974268,0.700717188413779,0.00860994993859331,0.00921611402522546,0.00800245468860603
"10",10,0.706203215624601,0.710693626909206,0.701235574307005,0.00876603889300082,0.00938487984679703,0.00814606277424011
"11",11,0.706812524965528,0.711400602298145,0.701737963330689,0.00892470508581325,0.00955645282648881,0.00829202321069343
"12",12,0.707407036669937,0.712093936436824,0.70222431610509,0.00908598570733175,0.00973087351485635,0.00844036984346695
"13",13,0.707986714777024,0.712773596237184,0.702694594061729,0.00924991836965446,0.00990818291384202,0.0085911369066206
"14",14,0.708551524024779,0.713439549225606,0.703148759445098,0.00941654110887572,0.0100884224787125,0.00874435902506405
"15",15,0.709101429849676,0.714091763541159,0.703586775314435,0.00958589238723004,0.0102716341199227,0.00890007121680656
"16",16,0.709636398386422,0.714730207933873,0.704008605545572,0.00975801109517881,0.0104578602049024,0.00905830889516406
"17",17,0.710156396467743,0.715354851763037,0.704414214832854,0.00993293655343738,0.0106471435597651,0.00921910787092165
"18",18,0.710661391624231,0.71596566499553,0.704803568691135,0.0101107085149405,0.0108395274709342,0.00938250435445
"19",19,0.71115135208423,0.716562618204172,0.705176633457845,0.0102913671667439,0.0110350556866861,0.00954853495777357
"20",20,0.711626246773787,0.717145682566112,0.705533376295142,0.01047495313186,0.0112337724186056,0.00971723669658895
"21",21,0.712086045316655,0.717714829861253,0.705873765192141,0.0106615074710249,0.0114357223429528,0.0098886469922313
"22",22,0.712530718034359,0.718270032470713,0.706197768967224,0.0108510716843951,0.0116409506019369,0.0100628036735872
"23",23,0.712960235946315,0.718811263375317,0.706505357270434,0.0110436877131713,0.0118495028048966,0.0102397449789519
"24",24,0.713374570770019,0.719338496154141,0.706796500585957,0.0112393979411467,0.0120614250293812,0.0104195095578287
"25",25,0.713773694921301,0.719851704983097,0.707071170234681,0.011438245196178,0.0122767638221331,0.010602136472669
"26",26,0.714157581514638,0.720350864633555,0.707329338376854,0.0116402727515763,0.0124955661999659,0.0107876652005511
"27",27,0.714526204363544,0.720835950471026,0.707570978014821,0.0118455243274152,0.0127178796505373,0.0109761356347941
"28",28,0.714879537981028,0.72130693845388,0.707796062995857,0.0120540440917547,0.0129437521330129,0.011167588086508
"29",29,0.71521755758012,0.72176380513213,0.708004568015085,0.0122658766617772,0.0131732320786184,0.0113620632860741
"30",30,0.715540239074472,0.722206527646256,0.70819646861849,0.0124810671048336,0.0134063683910773,0.0115596023845569
"31",31,0.715847559079038,0.722635083726093,0.708371741206021,0.0126996609393972,0.0136432104469308,0.0117602469550432
"32",32,0.716139494910827,0.723049451689776,0.708530363034788,0.0129217041359228,0.0138838080957382,0.0119640389939067
"33",33,0.716416024589732,0.723449610442734,0.708672312222353,0.0131472431176077,0.0141282116601523,0.0121710209219974
"34",34,0.716677126839438,0.723835539476758,0.708797567750109,0.0133763247610529,0.0143764719358703,0.0123812355857509
"35",35,0.716922781088418,0.724207218869121,0.708906109466761,0.0136089963968216,0.014628640191454,0.0125947262582176
"36",36,0.717152967470999,0.724564629281766,0.708997918091894,0.013845305809892,0.014884768168018,0.0128115366400085
"37",37,0.717367666828515,0.724907751960558,0.709072975219636,0.0140853012400018,0.0151449080787829,0.0130317108601553
"38",38,0.717566860710547,0.725236568734602,0.709131263322421,0.0143290313818826,0.0154091126084897,0.0132552934768834
"39",39,0.71775053137624,0.725551062015631,0.709172765754836,0.0145765453853798,0.0156774349126723,0.0134823294782938
"40",40,0.717918661795712,0.725851214797464,0.709197466757567,0.0148278928554571,0.015949928616787,0.013712864282953
"41",41,0.71807123565154,0.726137010655525,0.709205351461442,0.0150831238520815,0.0162266478151922,0.0139469437403884
"42",42,0.718208237340343,0.726408433746452,0.709196405891554,0.0153422888899864,0.0165076470699792,0.0141846141314855
"43",43,0.718329651974439,0.726665468807762,0.70917061697149,0.0156054389383107,0.0167929814096486,0.0144259221687859
"44",44,0.718435465383601,0.726908101157597,0.709127972527637,0.0158726254201099,0.0170827063276296,0.0146709149966834
"45",45,0.718525664116893,0.727136316694546,0.709068461293595,0.0161439002117375,0.0173768777806398,0.0149196401915153
"46",46,0.718600235444595,0.727350101897547,0.708992072914657,0.0164193156420932,0.0176755521868817,0.0151721457615456
"47",47,0.718659167360218,0.72754944382585,0.708898797952401,0.016698924491735,0.0179787864240733,0.0154284801468407
"48",48,0.718702448582605,0.727734330119079,0.708788627889347,0.0169827799918536,0.0182866378273094,0.0156886922190312
"49",49,0.718730068558121,0.72790474899736,0.708661555133712,0.0172709358231039,0.0185991641867507,0.0159528312809598
"50",50,0.718742017462931,0.728060689261528,0.708517573024247,0.0175634461142934,0.0189164237451377,0.016220947066212
"51",51,0.718738286205362,0.72820214029342,0.708356675835153,0.0178603654409229,0.0192384751951258,0.0164930897385272
"52",52,0.718718866428359,0.728329092056248,0.708178858781073,0.0181617488235766,0.0195653776764396,0.0167693098910876
"53",53,0.718683750512021,0.728441535095045,0.707984118022177,0.0184676517261603,0.0198971907728426,0.0170496585456818
"54",54,0.718632931576231,0.728539460537203,0.707772450669305,0.0187781300539833,0.020233974508919,0.0173341871517421
"55",55,0.718566403483363,0.728622860093091,0.707543854789197,0.0190932401516814,0.0205757893466658,0.0176229475852502
"56",56,0.718484160841084,0.728691726056747,0.70729832940979,0.0194130388009786,0.0209226961818909,0.0179159921475122
"57",57,0.718386199005229,0.728746051306663,0.707035874525585,0.0197375832182852,0.0212747563404155,0.0182133735637972
"58",58,0.718272514082774,0.728785829306647,0.706756491103078,0.0200669310521271,0.0216320315740765,0.0185151449818385
"59",59,0.71814310293488,0.728811054106769,0.706460181086262,0.0204011403804071,0.0219945840565274,0.0188213599701948
"60",60,0.717997963180022,0.728821720344393,0.706146947402183,0.0207402697074915,0.0223624763788342,0.019132072516468
"61",61,0.717837093197201,0.728817823245287,0.705816793966562,0.0210843779611222,0.022735771544863,0.0194473370253759
"62",62,0.717660492129235,0.728799358624815,0.705469725689462,0.0214335244891506,0.0231145329664576,0.0197672083166765
"63",63,0.717468159886125,0.728766322889224,0.70510574848102,0.0217877690560892,0.0234988244584038,0.0200917416229418
"64",64,0.717260097148501,0.728718713036996,0.704724869257218,0.02214717183948,0.0238887102331769,0.0204209925871782
"65",65,0.717036305371141,0.728656526660291,0.704327095945707,0.0225117934260766,0.0242842548954717,0.020755017260291
"66",66,0.716796786786564,0.728579761946477,0.703912437491667,0.0228816948078364,0.0246855234365106,0.021093872098391
"67",67,0.716541544408699,0.72848841767973,0.70348090386371,0.0232569373777204,0.0250925812281277,0.0214376139599392
"68",68,0.716270582036616,0.728382493242723,0.703032506059815,0.0236375829252995,0.0255054940166278,0.0217863001027287
"69",69,0.715983904258333,0.72826198861839,0.7025672561133,0.0240236936321623,0.0259243279164147,0.0221399881807005
"70",70,0.715681516454685,0.728126904391779,0.702085167098811,0.0244153320671241,0.0263491494033905,0.0224987362405904
"71",71,0.71536342480326,0.727977241751967,0.701586253138344,0.0248125611812324,0.0267800253081205,0.022862602718405
"72",72,0.715029636282391,0.727813002494072,0.70107052940728,0.0252154443025686,0.0272170228087621,0.0232316464357243
"73",73,0.71468015867522,0.727634189021329,0.700538012140438,0.025624045130841,0.0276602094237567,0.0236059265958284
"74",74,0.714315000573807,0.727440804347248,0.699988718638134,0.0260384277317698,0.0281096530042815,0.0239855027796451
"75",75,0.713934171383299,0.727232852097848,0.69942266727225,0.0264586565312581,0.0285654217264592,0.024370434941518
"76",76,0.713537681326155,0.727010336513958,0.698839877492304,0.0268847963093492,0.0290275840833237,0.0247607834047897
"77",77,0.713125541446417,0.726773262453602,0.698240369831511,0.0273169121939678,0.0294962088765409,0.0251566088572011
"78",78,0.712697763614027,0.726521635394448,0.697624165912843,0.0277550696544409,0.0299713652078809,0.0255579723461018
"79",79,0.712254360529195,0.726255461436329,0.696991288455071,0.0281993344947985,0.0304531224704418,0.0259649352734709
"80",80,0.7117953457268,0.725974747303835,0.696341761278792,0.0286497728468507,0.030941550339623,0.026377559390745
"81",81,0.711320733580841,0.725679500348974,0.695675609312426,0.0291064511630397,0.0314367187638453,0.0267959067934523
"82",82,0.71083053930891,0.725369728553892,0.694992858598196,0.0295694362090644,0.0319386979550183,0.027220039915649
"83",83,0.710324778976712,0.72504544053367,0.694293536298063,0.0300387950562759,0.0324475583787526,0.0276500215241579
"84",84,0.709803469502603,0.72470664553917,0.693577670699627,0.0305145950738421,0.0329633707443156,0.0280859147126056
"85",85,0.709266628662161,0.724353353459956,0.692845291221985,0.0309969039206795,0.0334862059943311,0.0285277828952566
"86",86,0.708714275092778,0.723985574827265,0.692096428421537,0.0314857895371506,0.0340161352942194,0.0289756898006426
"87",87,0.70814642829827,0.723603320817041,0.691331113997735,0.0319813201365257,0.0345532300213798,0.0294296994649853
"88",88,0.707563108653508,0.723206603253022,0.690549380798776,0.032483564196206,0.0350975617541126,0.0298898762254102
"89",89,0.706964337409051,0.722795434609883,0.68975126282722,0.0329925904487096,0.0356492022602814,0.03035628471295
"90",90,0.706350136695804,0.72236982801643,0.688936795245546,0.0335084678724158,0.0362082234857139,0.0308289898453358
"91",91,0.705720529529663,0.721929797258848,0.688106014381616,0.034031265682068,0.0367746975423429,0.0313080568195741
"92",92,0.705075539816176,0.721475356783987,0.687258957734073,0.034561053319035,0.0373486966960846,0.031793551104309
"93",93,0.704415192355192,0.721006521702707,0.686395663977628,0.0350979004413273,0.0379302933544565,0.0322855384319665
"94",94,0.703739512845512,0.720523307793252,0.685516172968266,0.0356418769133698,0.0385195600539339,0.0327840847906809
"95",95,0.703048527889518,0.720025731504679,0.684620525748346,0.0361930527955281,0.0391165694470449,0.0332892564160007
"96",96,0.7023422649978,0.719513809960315,0.683708764551589,0.0367514983333896,0.0397213942892051,0.033801119782374
"97",97,0.701620752593755,0.718987560961256,0.682780932807954,0.0373172839467967,0.0403341074252922,0.0343197415944106
"98",98,0.700884020018169,0.718447002989896,0.681837075148395,0.0378904802186334,0.0409547817759603,0.0348451887779206
"99",99,0.700132097533771,0.717892155213491,0.680877237409488,0.038471157883364,0.0415834903236963,0.0353775284707291
"100",100,0.699365016329751,0.717323037487747,0.679901466637928,0.0390593878153235,0.0422203060986181,0.035916828013264
"101",101,0.698582808526251,0.71673967036044,0.678909811094886,0.03965524101676,0.0428653021640159,0.0364631549389178
"102",102,0.697785507178807,0.716142075075051,0.677902320260219,0.0402587886056291,0.043518551601639,0.0370165769641819
"103",103,0.696973146282755,0.71553027357443,0.676879044836531,0.0408701018031401,0.0441801274967271,0.0375771619785526
"104",104,0.696145760777581,0.714904288504468,0.675840036753071,0.0414892519210539,0.0448501029227914,0.0381449780342085
"105",105,0.695303386551223,0.714264143217795,0.674785349169479,0.0421163103487342,0.0455285509261427,0.0387200933354587
"106",106,0.694446060444313,0.713609861777476,0.673715036479342,0.0427513485399512,0.0462155445101734,0.0393025762279607
"107",107,0.693573820254356,0.712941468960731,0.672629154313594,0.043394437999439,0.0469111566193908,0.0398924951877092
"108",108,0.692686704739844,0.712258990262645,0.67152775954372,0.0440456502692075,0.0476154601232081,0.0404899188097941
"109",109,0.691784753624296,0.711562451899893,0.670410910284774,0.04470505691461,0.0483285277994923,0.0410949157969284
"110",110,0.690868007600223,0.710851880814459,0.669278665898205,0.0453727295101665,0.0490504323178743,0.0417075549477455
"111",111,0.689936508333013,0.71012730467735,0.668131086994476,0.0460487396251454,0.0497812462228219,0.0423279051448673
"112",112,0.688990298464726,0.709388751892306,0.666968235435482,0.0467331588089039,0.0505210419164801,0.0429560353427412
"113",113,0.688029421617804,0.708636251599498,0.665790174336748,0.0474260585759894,0.0512698916412814,0.0435920145552489
"114",114,0.687053922398685,0.707869833679213,0.664596968069414,0.0481275103910023,0.0520278674623301,0.044235911843085
"115",115,0.686063846401311,0.707089528755524,0.663388682261985,0.0488375856532239,0.0527950412495627,0.0448877963009081
"116",116,0.685059240210538,0.706295368199936,0.662165383801861,0.0495563556810101,0.0535714846596897,0.0455477370442644
"117",117,0.684040151405432,0.705487384135009,0.660927140836622,0.0502838916959531,0.0543572691179228,0.0462158031962836
"118",118,0.683006628562456,0.704665609437961,0.659674022775067,0.0510202648068141,0.0551524657994901,0.0468920638741506
"119",119,0.68195872125853,0.703830077744228,0.658406100288016,0.0517655459932291,0.0559571456109449,0.0475765881753514
"120",120,0.680896480073976,0.702980823451003,0.657123445308842,0.0525198060891907,0.0567713791712731,0.0482694451636963
"121",121,0.679819956595325,0.702117881720726,0.655826131033757,0.0532831157663077,0.0575952367928023,0.0489707038551218
"122",122,0.678729203417996,0.701241288484542,0.654514231921819,0.0540555455168481,0.0584287884619191,0.0496804332032711
"123",123,0.67762427414884,0.70035108044571,0.65318782369468,0.054837165636565,0.0592721038195985,0.0503987020848576
"124",124,0.676505223408531,0.699447295082963,0.65184698333605,0.055628046207312,0.060125252141752,0.0511255792848103
"125",125,0.675372106833819,0.698529970653819,0.650491789090877,0.0564282570794505,0.0609883023193988,0.0518611334812058
"126",126,0.674224981079624,0.697599146197836,0.64912232046425,0.0572378678540512,0.0618613228386661,0.0526054332299871
"127",127,0.673063903820978,0.696654861539804,0.647738658220001,0.0580569478648965,0.0627443817606244,0.0533585469494726
"128",128,0.671888933754797,0.695697157292884,0.646340884379014,0.0588855661602856,0.0636375467009651,0.0541205429046569
"129",129,0.670700130601502,0.694726074861663,0.644929082217233,0.059723791484647,0.0645408848095236,0.0548914891913079
"130",130,0.669497555106447,0.693741656445163,0.643503336263361,0.0605716922599643,0.0654544627496584,0.0556714537198595
"131",131,0.668281269041195,0.692743945039752,0.642063732296253,0.0614293365670171,0.0663783466774891,0.0564605041991068
"132",132,0.667051335204595,0.691732984441996,0.640610357341988,0.0622967921264452,0.067312602221003,0.0572587081197043
"133",133,0.665807817423685,0.690708819251419,0.639143299670629,0.0631741262796379,0.0682572944590353,0.0580661327374706
"134",134,0.664550780554403,0.689671494873184,0.637662648792651,0.064061405969456,0.0692124879001316,0.0588828450565043
"135",135,0.663280290482106,0.68862105752068,0.636168495455054,0.0649586977207901,0.0701782464612987,0.0597089118121135
"136",136,0.661996414121889,0.687557554218022,0.634660931637131,0.0658660676209616,0.071154633446653,0.0605443994535625
"137",137,0.660699219418707,0.686481032802456,0.633140050545911,0.0667835812999725,0.0721417115259721,0.0613893741266411
"138",138,0.659388775347284,0.685391541926655,0.631605946611264,0.0677113039106085,0.0731395427131596,0.062243901656058
"139",139,0.65806515191182,0.684289131060923,0.630058715480659,0.0686493001084023,0.0741481883446295,0.0631080475276659
"140",140,0.656728420145481,0.683173850495285,0.628498454013583,0.0695976340314645,0.0751677090576197,0.0639818768705188
"141",141,0.655378652109668,0.682045751341473,0.626925260275612,0.0705563692801854,0.0761981647684421,0.0648654544387695
"142",142,0.654015920893067,0.680904885534786,0.625339233532129,0.0715255688968176,0.0772396146506789,0.0657588445934102
"143",143,0.652640300610479,0.679751305835848,0.623740474241694,0.0725052953449443,0.078292117113332,0.0666621112838608
"144",144,0.651251866401408,0.678585065832232,0.622129084049059,0.0734956104888406,0.0793557297789371,0.0675753180294113
"145",145,0.649850694428431,0.677406219939965,0.620505165777822,0.074496575572735,0.0804305094616486,0.0684985279005223
"146",146,0.648436861875322,0.676214823404903,0.618868823422727,0.0755082511999782,0.081516512145307,0.0694318034999898
"147",147,0.647010446944939,0.675010932303976,0.617220162141601,0.0765306973121273,0.0826137929614963,0.070375206943979
"148",148,0.645571528856871,0.673794603546295,0.615559288246933,0.0775639731679516,0.083722406167602,0.0713287998429336
"149",149,0.644120187844834,0.67256589487412,0.613886309197082,0.0786081373223693,0.0848424051248782,0.0722926432823657
"150",150,0.642656505153824,0.671324864863691,0.61220133358713,0.0796632476053222,0.0859738422765352,0.0732667978035332
"151",151,0.641180563037016,0.670071572925908,0.610504471139365,0.0807293611005965,0.0871167691258554,0.0742513233840098
"152",152,0.639692444752401,0.668806079306863,0.608795832693398,0.0818065341245979,0.0882712362143489,0.0752462794181549
"153",153,0.638192234559181,0.667528445088223,0.607075530195916,0.0828948222050897,0.0894372930999582,0.0762517246974891
"154",154,0.636680017713886,0.666238732187454,0.605343676690065,0.0839942800599023,0.0906149883353224,0.0772677173909827
"155",155,0.635155880466246,0.664937003357893,0.603600386304474,0.0851049615756227,0.0918043694461115,0.0782943150252633
"156",156,0.633619910054783,0.663623322188647,0.601845774241907,0.086226919786272,0.0930054829094396,0.0793315744647497
"157",157,0.632072194702145,0.66229775310434,0.600079956767547,0.0873602068519823,0.0942183741323697,0.0803795518917195
"158",158,0.63051282361017,0.660960361364685,0.598303051196924,0.0885048740376784,0.0954430874305193,0.0814383027863169
"159",159,0.628941886954675,0.659611213063889,0.596515175883474,0.0896609716917767,0.0966796660067765,0.0825078819065089
"160",160,0.627359475879978,0.658250375129879,0.594716450205732,0.0908285492249094,0.0979281519301399,0.083588343267997
"161",161,0.625765682493138,0.656877915323363,0.592906994554174,0.0920076550886826,0.0991885861146901,0.084679740124092
"162",162,0.624160599857928,0.655493902236699,0.591086930317685,0.0931983367544796,0.100461008298705,0.0857821249455597
"163",163,0.622544321988524,0.654098405292592,0.589256379869688,0.094400640692317,0.101745457023931,0.0868955494004456
"164",164,0.620916943842917,0.652691494742603,0.587415466553898,0.0956146123497657,0.103041969615017,0.088020064333887
"165",165,0.619278561316048,0.651273241665472,0.585564314669739,0.096840296130944,0.104350582159126,0.0891557197479191
"166",166,0.617629271232659,0.649843717965251,0.583703049457401,0.0980777353755951,0.105671329485735,0.0903025647812865
"167",167,0.615969171339866,0.648402996369249,0.581831797082553,0.0993269723382576,0.107004245146628,0.0914606476892642
"168",168,0.614298360299448,0.646951150425779,0.579950684620714,0.10058804816754,0.108349361396107,0.0926300158235012
"169",169,0.612616937679856,0.645488254501712,0.578059840041276,0.101861002885507,0.10970670917141,0.0938107156118915
"170",170,0.610925003947935,0.644014383779831,0.576159392191198,0.103145875367192,0.11107631807337,0.0950027925384842
"171",171,0.609222660460373,0.642529614255987,0.574249470778361,0.104442703320244,0.112458216347315,0.0962062911234393
"172",172,0.607510009454854,0.641034022736052,0.572330206354595,0.105751523264716,0.113852430864211,0.0974212549030398
"173",173,0.605787154040942,0.639527686832669,0.570401730298382,0.10707237051301,0.115258987102078,0.0986477264097683
"174",174,0.604054198190675,0.638010684961794,0.568464174797234,0.108405279149989,0.116677909127676,0.0998857471524568
"175",175,0.60231124672888,0.636483096339035,0.566517672829764,0.109750282013261,0.118109219578476,0.101135357596521
"176",176,0.600558405323207,0.634945000975781,0.564562358147434,0.111107410673655,0.119552939644925,0.102396597144284
"177",177,0.598795780473889,0.633396479675113,0.562598365256009,0.112476695415886,0.121009089053022,0.103669504115408
"178",178,0.59702347950321,0.631837614027522,0.560625829396702,0.113858165219435,0.122477686047198,0.104954115727426
"179",179,0.595241610544714,0.630268486406392,0.55864488652703,0.11525184773964,0.123958747373543,0.106250468076409
"180",180,0.593450282532121,0.628689179963287,0.556655673301379,0.116657769289022,0.125452288263348,0.107558596117746
