"","time","sumi_death2","sumi_death2u","sumi_death2l","sumi_fed2","sumi_fed2l","sumi_fed2u"
"1",1,0.544403888161482,0.693553503856919,0.54099885784067,0.0141562256613529,0.0153769041731469,0.0128893599539538
"2",2,0.545576227635288,0.694542753541007,0.542101392926411,0.0143694006917717,0.0156137372435213,0.0130792304671821
"3",3,0.546741835049163,0.695521871384802,0.543196103584397,0.0145854173823523,0.0158538056313761,0.013271569806095
"4",4,0.54790065584236,0.696490843676093,0.544282929620541,0.0148043065816463,0.0160971455073081,0.0134664039111721
"5",5,0.549052635778957,0.697449657302127,0.545361811226779,0.0150260993443246,0.0163437932955422,0.0136637588849257
"6",6,0.55019772095188,0.698398299744443,0.546432688986051,0.0152508269301714,0.016593785672821,0.0138636609909233
"7",7,0.551335857786875,0.699336759073656,0.547495503877243,0.0154785208030225,0.0168471595672246,0.014066136652767
"8",8,0.552466993046422,0.700265023944187,0.548550197280072,0.0157092126296478,0.017103952156918,0.0142712124530271
"9",9,0.553591073833606,0.701183083588968,0.54959671097992,0.0159429342785777,0.0173642008688276,0.0144789151321324
"10",10,0.554708047595932,0.702090927814088,0.550634987172615,0.0161797178188714,0.0176279433772428,0.0146892715872146
"11",11,0.555817862129086,0.702988546993409,0.551664968469166,0.0164195955188284,0.0178952176023445,0.0149023088709076
"12",12,0.556920465580647,0.703875932063144,0.552686597900439,0.0166625998446409,0.018166061708658,0.0151180541901007
"13",13,0.558015806453746,0.704753074516405,0.553699818921783,0.0169087634589865,0.0184405141034287,0.0153365349046457
"14",14,0.559103833610675,0.705619966397711,0.554704575417611,0.0171581192195624,0.0187186134349221,0.015557778526017
"15",15,0.560184496276438,0.706476600297474,0.555700811705917,0.0174107001775576,0.019000398590644,0.015781812715925
"16",16,0.561257744042254,0.707322969346457,0.556688472542749,0.0176665395760652,0.0192859086954826,0.0160086652848815
"17",17,0.562323526869005,0.708159067210203,0.557667503126627,0.0179256708484324,0.0195751831097696,0.0162383641907183
"18",18,0.563381795090637,0.708984888083449,0.558637849102912,0.0181881276165482,0.0198682614272612,0.0164709375370564
"19",19,0.564432499417499,0.709800426684512,0.559599456568117,0.0184539436890684,0.0201651834730356,0.0167064135717278
"20",20,0.565475590939638,0.71060567824966,0.560552272074173,0.0187231530595771,0.0204659893013092,0.0169448206851475
"21",21,0.566511021130037,0.711400638527474,0.561496242632636,0.0189957899046833,0.0207707191931675,0.0171861874086377
"22",22,0.567538741847803,0.712185303773181,0.562431315718848,0.0192718885820543,0.0210794136542119,0.0174305424127008
"23",23,0.568558705341301,0.712959670742992,0.563357439276042,0.0195514836283825,0.0213921134121208,0.0176779145052444
"24",24,0.569570864251235,0.713723736688421,0.564274561719402,0.0198346097572875,0.0217088594141238,0.0179283326297551
"25",25,0.570575171613682,0.714477499350596,0.565182631940058,0.0201213018571507,0.0220296928243891,0.0181818258634224
"26",26,0.571571580863066,0.715220956954571,0.566081599309046,0.0204115949888846,0.0223546550213218,0.0184384234152124
"27",27,0.572560045835085,0.715954108203631,0.566971413681205,0.0207055243836332,0.0226837875947734,0.0186981546238899
"28",28,0.573540520769591,0.716676952273592,0.567852025399029,0.0210031254404059,0.023017132343162,0.0189610489559903
"29",29,0.574512960313404,0.717389488807111,0.568723385296464,0.0213044337236422,0.0233547312705007,0.0192271360037395
"30",30,0.575477319523092,0.718091717907989,0.569585444702659,0.0216094849607084,0.0236966265833349,0.0194964454829235
"31",31,0.576433553867687,0.718783640135482,0.570438155445663,0.021918315039324,0.0240428606875878,0.0197690072307048
"32",32,0.577381619231358,0.719465256498622,0.571281469856073,0.0222309600049199,0.0243934761853119,0.0200448512033881
"33",33,0.578321471916028,0.720136568450541,0.572115340770633,0.0225474560579251,0.0247485158713477,0.0203240074741338
"34",34,0.579253068643943,0.720797577882805,0.572939721535781,0.0228678395509841,0.0251080227298865,0.020606506230619
"35",35,0.580176366560192,0.721448287119767,0.57375456601115,0.0231921469861027,0.0254720399309399,0.0208923777726471
"36",36,0.581091323235174,0.722088698912922,0.574559828573018,0.0235204150117232,0.0258406108267114,0.0211816525097035
"37",37,0.581997896667022,0.722718816435285,0.575355464117708,0.0238526804197271,0.0262137789478732,0.0214743609584607
"38",38,0.582896045283966,0.723338643275787,0.576141428064942,0.0241889801423671,0.0265915879997446,0.0217705337402294
"39",39,0.583785727946661,0.723948183433682,0.576917676361149,0.0245293512491261,0.0269740818583733,0.0220702015783573
"40",40,0.584666903950457,0.724547441312982,0.577684165482715,0.024873830943504,0.0273613045665178,0.022373395295576
"41",41,0.585539533027623,0.72513642171691,0.578440852439201,0.0252224565597315,0.0277533003295317,0.022680145811294
"42",42,0.586403575349527,0.725715129842374,0.5791876947765,0.0255752655594113,0.0281501135111477,0.0229904841388377
"43",43,0.587258991528762,0.726283571274473,0.579924650579956,0.0259322955280855,0.028551788629162,0.0233044413826397
"44",44,0.588105742621229,0.72684175198102,0.580651678477432,0.0262935841717305,0.0289583703510188,0.0236220487353738
"45",45,0.588943790128177,0.727389678307099,0.581368737642336,0.0266591693131768,0.0293699034892926,0.0239433374750382
"46",46,0.589773095998189,0.727927356969651,0.582075787796595,0.0270290888884565,0.0297864329970706,0.024268338961985
"47",47,0.590593622629124,0.728454795052089,0.582772789213592,0.0274033809430758,0.0302080039632325,0.0245970846358984
"48",48,0.591405332870022,0.728971999998943,0.583459702721055,0.0277820836282139,0.0306346616076286,0.024929606012719
"49",49,0.592208190022952,0.72947897961054,0.584136489703895,0.0281652351968479,0.0310664512761556,0.0252659346815172
"50",50,0.593002157844824,0.729975742037722,0.584803112107011,0.0285528739998027,0.031503418435729,0.0256061023013133
"51",51,0.593787200549153,0.730462295776594,0.585459532438045,0.0289450384817277,0.0319456086691539,0.0259501405978462
"52",52,0.594563282807783,0.730938649663311,0.586105713770092,0.0293417671769981,0.0323930676698909,0.0262980813602896
"53",53,0.595330369752565,0.731404812868904,0.586741619744374,0.0297430987055428,0.0328458412367201,0.026649956437917
"54",54,0.596088426976989,0.731860794894149,0.587367214572866,0.0301490717685973,0.0333039752683006,0.027005797736715
"55",55,0.596837420537786,0.732306605564464,0.587982463040882,0.0305597251443829,0.0337675157576267,0.0273656372159455
"56",56,0.597577316956476,0.732742255024865,0.588587330509616,0.0309750976837118,0.0342365087863802,0.027729506884656
"57",57,0.598308083220879,0.733167753734951,0.589181782918652,0.0313952283055171,0.0347110005191786,0.0280974387981408
"58",58,0.599029686786589,0.733583112463937,0.589765786788419,0.0318201559923105,0.0351910371977203,0.0284694650543501
"59",59,0.599742095578403,0.733988342285735,0.590339309222617,0.0322499197855651,0.0356766651348246,0.0288456177902498
"60",60,0.600445277991716,0.734383454574075,0.590902317910597,0.0326845587810249,0.0361679307083692,0.0292259291781311
"61",61,0.601139202893869,0.734768460997678,0.591454781129706,0.0331241121239413,0.036664880355123,0.0296104314218713
"62",62,0.601823839625468,0.73514337351547,0.591996667747586,0.033568619004236,0.0371675605644762,0.0299991567531444
"63",63,0.602499158001657,0.735508204371853,0.592527947224443,0.0340181186515914,0.0376760178720663,0.0303921374275837
"64",64,0.603165128313361,0.735862966092017,0.593048589615271,0.0344726503304683,0.0381902988533011,0.0307894057208963
"65",65,0.603821721328483,0.736207671477308,0.593558565572038,0.0349322533350518,0.0387104501167793,0.0311909939249291
"66",66,0.604468908293077,0.736542333600641,0.594057846345842,0.0353969669841246,0.039236518297608,0.0315969343436881
"67",67,0.605106660932474,0.736866965801972,0.594546403789019,0.0358668306158698,0.039768550050618,0.0320072592893097
"68",68,0.605734951452378,0.737181581683815,0.595024210357225,0.0363418835826019,0.0403065920434773,0.0324220010779872
"69",69,0.606353752539928,0.737486195106816,0.595491239111472,0.0368221652454277,0.0408506909497034,0.0328411920258497
"70",70,0.606963037364724,0.737780820185383,0.59594746372013,0.0373077149688371,0.0414008934415746,0.0332648644447971
"71",71,0.607562779579821,0.738065471283362,0.596392858460905,0.0377985721152242,0.0419572461829406,0.0336930506382892
"72",72,0.608152953322687,0.738340163009777,0.596827398222762,0.0382947760393392,0.0425197958219339,0.0341257828970909
"73",73,0.608733533216135,0.738604910214621,0.597251058507825,0.0387963660826725,0.0430885889835812,0.0345630934949749
"74",74,0.609304494369217,0.738859727984703,0.597663815433246,0.0393033815677705,0.0436636722623171,0.0350050146843795
"75",75,0.609865812378087,0.73910463163955,0.598065645733027,0.0398158617924841,0.0442450922143997,0.0354515786920255
"76",76,0.610417463326838,0.739339636727375,0.598456526759815,0.0403338460241513,0.0448328953502291,0.0359028177144914
"77",77,0.610959423788305,0.739564759021088,0.598836436486668,0.0408573734937134,0.0454271281265697,0.0363587639137468
"78",78,0.611491670824839,0.739780014514377,0.599205353508778,0.0413864833897665,0.0460278369386777,0.0368194494126463
"79",79,0.612014181989052,0.739985419417843,0.599563257045163,0.0419212148525489,0.0466350681123335,0.0372849062903839
"80",80,0.612526935324534,0.740180990155194,0.599910126940333,0.0424616069678641,0.0472488678957811,0.0377551665779088
"81",81,0.613029909366542,0.740366743359494,0.600245943665915,0.0430076987609427,0.0478692824515752,0.0382302622533018
"82",82,0.613523083142658,0.740542695869482,0.600570688322248,0.0435595291902413,0.0484963578483367,0.0387102252371172
"83",83,0.614006436173427,0.740708864725939,0.600884342639948,0.0441171371411807,0.0491301400524188,0.0391950873876858
"84",84,0.614479948472962,0.740865267168123,0.601186888981436,0.044680561419825,0.0497706749194826,0.039684880496384
"85",85,0.614943600549526,0.741011920630257,0.601478310342442,0.0452498407465009,0.0504180081859866,0.0401796362828677
"86",86,0.615397373406088,0.741148842738089,0.601758590353467,0.0458250137493593,0.0510721854605891,0.0406793863902725
"87",87,0.615841248540853,0.741276051305501,0.602027713281222,0.0464061189578808,0.0517332522154649,0.0411841623803811
"88",88,0.616275207947771,0.741393564331181,0.60228566403003,0.0469931947963236,0.0524012537775399,0.0416939957287587
"89",89,0.616699234117017,0.741501399995366,0.6025324281432,0.0475862795771186,0.0530762353196413,0.0422089178198577
"90",90,0.61711331003545,0.741599576656632,0.60276799180437,0.04818541149421,0.053758241851569,0.042728959942092
"91",91,0.617517419187051,0.741688112848755,0.602992341838814,0.0487906286163435,0.0544473182110868,0.0432541532828825
"92",92,0.617911545553335,0.741767027277629,0.603205465714725,0.0494019688803031,0.0551435090548362,0.0437845289236743
"93",93,0.618295673613741,0.741836338818249,0.60340735154446,0.0500194700840989,0.0558468588491746,0.0443201178349274
"94",94,0.618669788346003,0.741896066511749,0.603597988085761,0.0506431698801049,0.0565574118609391,0.0448609508710809
"95",95,0.619033875226496,0.74194622956251,0.603777364742939,0.0512731057681509,0.0572752121481378,0.0454070587654923
"96",96,0.619387920230568,0.741986847335323,0.603945471568029,0.0519093150885667,0.0580003035505709,0.0459584721253529
"97",97,0.619731909832841,0.742017939352616,0.60410229926192,0.0525518350151828,0.0587327296803833,0.0465152214265812
"98",98,0.620065831007503,0.74203952529174,0.604247839175441,0.0532007025482876,0.0594725339125495,0.0470773370086935
"99",99,0.62038967122857,0.742051624982322,0.60438208331043,0.0538559545075422,0.0602197593752954,0.047644849069654
"100",100,0.620703418470138,0.742054258403673,0.604505024320763,0.0545176275248559,0.0609744489404558,0.0482177876607067
"101",101,0.621007061206612,0.742047445682259,0.604616655513354,0.0551857580372215,0.0617366452137726,0.048796182681188
"102",102,0.621300588412914,0.742031207089235,0.604716970849128,0.0558603822795139,0.0625063905251342,0.0493800638733216
"103",103,0.621583989564677,0.742005563038039,0.604805964943955,0.0565415362772534,0.0632837269187588,0.0499694608169994
"104",104,0.621857254638419,0.741970534082044,0.604883633069557,0.0572292558393335,0.0640686961433235,0.0505644029245455
"105",105,0.622120374111702,0.741926140912273,0.604949971154386,0.0579235765507172,0.0648613396420427,0.0511649194354687
"106",106,0.62237333896327,0.741872404355176,0.605004975784464,0.0586245337651021,0.0656616985426962,0.0517710394112006
"107",107,0.622616140673171,0.741809345370463,0.605048644204197,0.0593321625975555,0.0664698136476118,0.0523827917298244
"108",108,0.622848771222868,0.741736985048998,0.605080974317149,0.0600464979171231,0.0672857254236028,0.0530002050807935
"109",109,0.623071223095324,0.741655344610755,0.605101964686794,0.0607675743394106,0.0681094739918638,0.0536233079596402
"110",110,0.62328348927508,0.741564445402831,0.605111614537226,0.0614954262191423,0.0689410991178285,0.0542521286626794
"111",111,0.623485563248312,0.741464308897519,0.605109923753839,0.0622300876426968,0.0697806402009893,0.0548866952817042
"112",112,0.623677439002871,0.741354956690435,0.60509689288398,0.0629715924206221,0.0706281362646845,0.0555270356986781
"113",113,0.623859111028318,0.741236410498716,0.605072523137554,0.0637199740801326,0.0714836259458542,0.0561731775804234
"114",114,0.624030574315928,0.741108692159258,0.605036816387611,0.0644752658575886,0.0723471474847675,0.0568251483733074
"115",115,0.624191824358692,0.740971823627027,0.604989775170889,0.0652375006909621,0.0732187387147243,0.0574829752979282
"116",116,0.624342857151301,0.74082582697342,0.604931402688325,0.0660067112122879,0.0740984370517357,0.0581466853438006
"117",117,0.624483669190111,0.740670724384683,0.604861702805529,0.0667829297401052,0.0749862794841835,0.0588163052640443
"118",118,0.624614257473097,0.740506538160388,0.604780680053228,0.0675661882718897,0.0758823025624635,0.0594918615700755
"119",119,0.624734619499797,0.740333290711965,0.604688339627668,0.068356518476478,0.0767865423886159,0.0601733805263026
"120",120,0.62484475327123,0.740151004561286,0.60458468739098,0.0691539516864879,0.077699034605944,0.0608608881448283
"121",121,0.624944657289816,0.739959702339311,0.604469729871519,0.0699585188907353,0.0786198143886268,0.061554410180159
"122",122,0.625034330559266,0.739759406784784,0.604343474264148,0.0707702507266497,0.0795489164313266,0.062253972123923
"123",123,0.62511377258447,0.739550140742984,0.604205928430503,0.0715891774726914,0.0804863749387956,0.0629595991995988
"124",124,0.625182983371365,0.739331927164529,0.604057100899206,0.0724153290407721,0.0814322236154852,0.0636713163572545
"125",125,0.625241963426793,0.739104789104236,0.603897000866046,0.0732487349686798,0.0823864956551604,0.0643891482683007
"126",126,0.625290713758342,0.73886874972003,0.603725638194117,0.0740894244125121,0.0833492237305234,0.0651131193202575
"127",127,0.625329235874174,0.738623832271908,0.603543023413923,0.0749374261391188,0.0843204399828484,0.065843253611537
"128",128,0.625357531782841,0.738370060120954,0.603349167723431,0.0757927685185567,0.0853001760116339,0.0665795749462428
"129",129,0.625375603993089,0.738107456728403,0.603144082988094,0.076655479516557,0.0862884628642718,0.0673221068289887
"130",130,0.62538345551364,0.73783604565476,0.602927781740823,0.0775255866870107,0.0872853310257405,0.0680708724597359
"131",131,0.625381089852973,0.737555850558962,0.602700277181928,0.0784031171644712,0.0882908104083238,0.068825894728653
"132",132,0.625368511019077,0.737266895197597,0.602461583179003,0.0792880976566777,0.0893049303413583,0.0695871962109978
"133",133,0.625345723519203,0.736969203424166,0.602211714266775,0.0801805544371015,0.090327719561015,0.0703547991620229
"134",134,0.625312732359596,0.736662799188395,0.601950685646911,0.0810805133375178,0.0913592062001172,0.0711287255119076
"135",135,0.625269543045208,0.736347706535599,0.601678513187771,0.081987999740604,0.0923994177779981,0.0719089968607162
"136",136,0.625216161579409,0.736023949606082,0.601395213424122,0.0829030385725685,0.0934483811904035,0.0726956344733839
"137",137,0.625152594463673,0.735691552634593,0.601100803556807,0.0838256542958107,0.09450612269944,0.073488659274734
"138",138,0.625078848697255,0.735350539949825,0.600795301452361,0.0847558709016159,0.0955726679235774,0.0742880918445241
"139",139,0.624994931776853,0.73500093597396,0.600478725642582,0.085693711902886,0.0966480418277029,0.0750939524125263
"140",140,0.62490085169625,0.73464276522225,0.600151095324055,0.0866392003269097,0.0977322687132364,0.07590626085364
"141",141,0.62479661694595,0.734276052302656,0.599812430357622,0.087592358708173,0.0988253722083066,0.0767250366830404
"142",142,0.624682236512792,0.733900821915515,0.59946275126781,0.0885532090812138,0.0999273752579944,0.0775502990513639
"143",143,0.624557719879551,0.733517098853263,0.599102079242198,0.0895217729735224,0.101038300114645,0.07838206673993
"144",144,0.624423077024525,0.733124908000186,0.598730436130738,0.0904980713984888,0.102158168328256,0.0792203581560038
"145",145,0.624278318421099,0.732724274332223,0.598347844445025,0.0914821248484022,0.103287000736939,0.0800651913280978
"146",146,0.624123455037306,0.732315222916804,0.59795432735751,0.092473953287502,0.104424817457467,0.0809165839013167
"147",147,0.623958498335358,0.731897778912726,0.597549908700658,0.0934735761450835,0.105571637875904,0.0817745531327446
"148",148,0.623783460271169,0.731471967570071,0.597134612966058,0.0944810123086629,0.106727480638325,0.0826391158868766
"149",149,0.623598353293856,0.731037814230157,0.596708465303469,0.0954962801171994,0.107892363641628,0.0835102886310966
"150",150,0.62340319034523,0.730595344325537,0.596271491519813,0.0965193973543813,0.10906630402444,0.084388087431202
"151",151,0.623197984859259,0.730144583380018,0.595823718078114,0.0975503812419751,0.110249318158133,0.0852725279469766
"152",152,0.622982750761522,0.729685557008729,0.595365172096369,0.0985892484332425,0.111441421637928,0.0861636254278132
"153",153,0.62275750246864,0.729218290918219,0.594895881346374,0.0996360150064249,0.112642629274125,0.0870613947083869
"154",154,0.622522254887692,0.728742810906589,0.594415874252476,0.1006906964583,0.11385295508343,0.087965850204381
"155",155,0.622277023415607,0.728259142863656,0.593925179890277,0.101753307697813,0.115072412280408,0.0888770059082651
"156",156,0.622021823938539,0.727767312771152,0.593423827985263,0.102823863039778,0.116301013269046,0.0897948753851293
"157",157,0.621756672831229,0.727267346702955,0.592911848911382,0.103902376198668,0.11753876963445,0.0907194717685724
"158",158,0.621481586956331,0.726759270825348,0.592389273689557,0.104988860282473,0.11878569213466,0.0916508077566487
"159",159,0.621196583663735,0.726243111397309,0.591856133986126,0.10608332778665,0.1200417906926,0.0925888956078711
"160",160,0.620901680789858,0.725718894770833,0.591312462111229,0.107185790588152,0.121307074388159,0.0935337471372749
"161",161,0.620596896656915,0.725186647391281,0.590758291017122,0.108296259939549,0.122581551450416,0.0944853737125414
"162",162,0.620282250072172,0.724646395797752,0.590193654296427,0.109414746463232,0.123865229249999,0.0954437862501826
"163",163,0.619957760327174,0.724098166623491,0.589618586180313,0.110541260145712,0.125158114291597,0.0964089952117889
"164",164,0.619623447196948,0.723541986596315,0.589033121536613,0.111675810332016,0.126460212206614,0.0973810106003405
"165",165,0.619279330939191,0.722977882539069,0.588437295867864,0.11281840572017,0.127771527745985,0.0983598419565833
"166",166,0.618925432293422,0.722405881370104,0.587831145309288,0.113969054355786,0.129092064773132,0.0993454983554704
"167",167,0.618561772480119,0.721826010103778,0.587214706626693,0.115127763626748,0.130421826257103,0.100337988402671
"168",168,0.618188373199829,0.721238295850984,0.586588017214307,0.116294540258001,0.131760814265848,0.101337320231145
"169",169,0.617805256632252,0.720642765819693,0.585951115092542,0.117469390306436,0.133109029959685,0.102343501497793
"170",170,0.617412445435299,0.720039447315527,0.585304038905681,0.118652319155896,0.134466473584921,0.103356539380164
"171",171,0.617009962744126,0.719428367742342,0.584646827919493,0.119843331512274,0.135833144467651,0.104376440573245
"172",172,0.616597832170135,0.718809554602838,0.583979522018774,0.121042431398732,0.137209041007737,0.10540321128632
"173",173,0.616176077799956,0.718183035499187,0.583302161704815,0.122249622151027,0.138594160672959,0.106436857239895
"174",174,0.615744724194398,0.71754883813367,0.582614788092789,0.123464906412954,0.139988499993361,0.107477383662704
"175",175,0.615303796387367,0.716906990309346,0.581917442909067,0.124688286131902,0.14139205455577,0.108524795288786
"176",176,0.614853319884761,0.716257519930722,0.581210168488457,0.125919762554526,0.142804818998515,0.109579096354637
"177",177,0.614393320663334,0.715600455004449,0.580493007771359,0.127159336222548,0.144226787006334,0.11064029059644
"178",178,0.613923825169528,0.714935823640024,0.57976600430085,0.128407006968665,0.145657951305478,0.111708381247366
"179",179,0.613444860318278,0.714263654050511,0.579029202219683,0.129662773912592,0.147098303659012,0.112783371034962
"180",180,0.612956453491778,0.713583974553275,0.578282646267212,0.130926635457226,0.148547834862319,0.113865262178609
"181",181,0.612458632538229,0.712896813570721,0.577526381776234,0.132198589284934,0.150006534738809,0.114954056387061
